column,term,mapping
,ID,
,Time_h,
,perc_ID_g,
,Species,
,Age/weight,
,Strain,
,Organ,
,Size_nm,
,Analysis method,
,NP_Type,
,NP_Shape,
,Ligand,
,Charge,
,PEG cover,
,provided_identifier,
,Name,
,Charge ,
,provided_identifier_type,
,pmcid,
,doi,
Species,Mouse,
Strain,Balb/c mice,
Strain,Nude mice,
Strain,C57BL/6 mice,
Strain,SCID mice,
Strain,SCID mice ,
Strain,ICR mice,
Strain,Male ddY mice,
Strain,Kunming mice,
Strain,mice,
Strain,Swiss albino mice,
Strain,female FVB mice,
Strain,CD1 mice,
Strain,Mice,
Strain,C57BL/6 Mice,
Strain,BALB/c mice,
Strain,Nude mice ,
Strain,Swiss mice ,
Organ,Spleen,
Organ,Lung,
Organ,Tumor,
Organ,Liver,
Organ,Heart,
Organ,Brain,
Organ,Blood,
Organ,Plasma,
Organ,Bone,
Organ,Stomach,
Organ,Pancreas,
Organ,Skin,
Organ,Tail,
Organ,Intestine,
Organ,Muscle,
Organ,Kidney,
Analysis method,ICP-MS,
Analysis method,Fluorescence,
Analysis method,64Cu ,
Analysis method,PET,
Analysis method,198Au,
Analysis method,NAA,
Analysis method,99mTc ,
Analysis method,111In,
Analysis method,ICP-AES,
Analysis method,199Au,
Analysis method,SPECT/CT,
Analysis method,131I ,
Analysis method,125I,
Analysis method,188Re,
Analysis method,124I,
Analysis method,99mTc,
Analysis method,89Zr,
Analysis method,18F,
Analysis method,ICP-OES,
Analysis method,131 In,
Analysis method,14C,
Analysis method,3H,
Analysis method,59Fe,
Analysis method,68Ga,
Analysis method,electron spin resonance (ESR) spectroscopy ,
Analysis method,131I,
Analysis method,64Cu,
Analysis method, 64Cu,
Analysis method,gamma imaging,
NP_Type,Gold,
NP_Type,Graphene Oxide,
NP_Type,Silica,
NP_Type,Lipid,
NP_Type,Iron Oxide,
NP_Type,Polymeric,
NP_Type,Gold and Iron,
NP_Type,Copper Gold,
NP_Type,Graphene and Iron Oxide ,
NP_Shape,Nanoparticle,
NP_Shape,Nanoclusters,
NP_Shape,Tripods,
NP_Shape,Disc,
NP_Shape,Cages,
NP_Shape,Clusters,
NP_Shape,Composite devices,
NP_Shape,Rods,
NP_Shape,Nanosheets,
NP_Shape,Ribbon,
NP_Shape,Nanolatex,
NP_Shape,Micelles,
NP_Shape,Nanoparticles,
NP_Shape,Vesicles,
NP_Shape,Nanocomplex,
NP_Shape,41.9,
NP_Shape,19.1,
NP_Shape,6.1,
Ligand,No,
Ligand,EGFR Pep,
Ligand,Choline,
Ligand,RGDfC peptide,
Ligand,DOTA,
Ligand,BSA,
Ligand,nan,
Ligand,EGFR Target Affibody ,
Ligand,Folic Acid,
Ligand,NO,
Ligand, RGD peptide,
Ligand,EGFR target Cetuximab,
Ligand,DAPTA ,
Ligand,Biotin,
Ligand,polydopamine,
Ligand,cRGD,
Ligand,Gentamicin,
Ligand,VEGF121,
Ligand,RGO-TRC105,
Ligand,RGO-TRC106,
Ligand,TRC-105,
Ligand,NOTA,
Ligand,follicle-stimulating hormone receptor mAb,
Ligand,Dex,
Ligand,Fab TRC105,
Ligand,TRC105,
Ligand,cRGDY,
Ligand,Adpgk,
Ligand,Trastuzumab,
Ligand,c-RGD,
Ligand,ChL6,
Ligand,scFv,
Ligand,Peptide,
Ligand,Dextran,
Ligand,zwitterion,
Ligand,Bombesin,
Ligand,Folate,
Ligand,FA/K237,
Ligand,PSMA,
Ligand,EGF,
Ligand,no,
Ligand,TNYL-RAW,
Ligand,NH2,
Ligand,TRC106,
Ligand,Heparin,
Charge,nan,
Charge,Neutral,
Charge,Positive,
Charge,Negative,
Charge,Very negative,
Charge,No,
Charge,Very Negative,
Charge,41.9,
Charge,19.1,
Charge,6.1,
PEG cover,5000,
PEG cover,30000,
PEG cover,0,
PEG cover,3400,
PEG cover,1000,
PEG cover,Yes,
PEG cover,yes,
PEG cover,3000,
PEG cover,2500,
PEG cover,2000,
PEG cover,6000,
PEG cover,10000,
PEG cover,500,
PEG cover,Dextran,
PEG cover,866,
PEG cover,1200,
PEG cover,YES,
PEG cover,Chitosan,
PEG cover,1600,
PEG cover,20000,
PEG cover,No,
PEG cover,nan,
PEG cover,5001,
PEG cover,5002,
PEG cover,5003,
provided_identifier,20193702,
provided_identifier,25999665,
provided_identifier,23739667,
provided_identifier,25224367,
provided_identifier,24495038,
provided_identifier,24766522,
provided_identifier,24123783,
provided_identifier,22690722,
